Company Name,Invoice Number,Email,Date,Total,Processed Date
slicedinvoices,INV-3337,[email],2016-01-31,93.5,2022-09-15
mapquest,V-PR352248,[email],1982-02-26,75.0,2022-09-15
example,V-RK356748,[email],2022-08-26,116.0,2022-09-15
example,V-RK356748,[email],2022-08-26,116.0,2022-09-15
wikia,V-RK356748,[email],1976-10-13,63.0,2022-09-15
surveymonkey,V-PR352248,[email],1984-12-06,182.0,2022-09-15
barnesandnoble,V-UB359948,[email],2018-11-18,85.0,2022-09-15
reuters,V-LT356648,[email],1980-12-24,86.0,2022-09-15
myexample,INV-0013,[email],2022-09-13,55.0,2022-09-15
myexample,INV-0013,[email],2022-09-13,55.0,2022-09-15
myexample,INV-0013,[email],2022-09-13,55.0,2022-09-15
myexample,INV-0013,[email],2022-09-13,55.0,2022-09-15
myexample,INV-0013,[email],2022-09-13,55.0,2022-09-15
myexample,INV-0013,[email],2022-09-13,55.0,2022-09-15
myexample,INV-0013,[email],2022-09-13,55.0,2022-09-15
myexample,INV-0013,[email],2022-09-13,55.0,2022-09-15
myexample,INV-0013,[email],2022-09-13,55.0,2022-09-15
myexample,INV-0013,[email],2022-09-13,55.0,2022-09-15
myexample,INV-0013,[email],2022-09-13,55.0,2022-09-15
myexample,INV-0013,[email],2022-09-13,55.0,2022-09-15
myexample,INV-0013,[email],2022-09-13,55.0,2022-09-15
myexample,INV-0013,[email],2022-09-13,55.0,2022-09-15
myexample,INV-0013,[email],2022-09-13,55.0,2022-09-15
myexample,INV-0013,[email],2022-09-13,55.0,2022-09-15
myexample,INV-0013,[email],2022-09-13,55.0,2022-09-15
myexample,INV-0013,[email],2022-09-13,55.0,2022-09-15
myexample,INV-0013,[email],2022-09-13,55.0,2022-09-15
myexample,INV-0013,[email],2022-09-13,55.0,2022-09-15
myexample,INV-0013,[email],2022-09-13,55.0,2022-09-15
myexample,INV-0013,[email],2022-09-13,55.0,2022-09-15
